cmake 3.30.1
disable-docs.patch a11c6828b030a2329754ff871285dba596deb5a4f0f0307febf56b62bd96db61
features core;iconv;lzma;zlib
fix_cmakelist.patch 682265ad578115718accf0e9ed9da5146ddaf66e8856ab7692f8bf1a7f779e0a
fix_ios_compilation.patch 1cc04d4f584984dc94215dfb02793a31a6b0b24b3afacd69bd8dc2a1af7b03b9
libiconv 040c1adce86bde7e78c0cdca351b73f4e9d8242a60ce77cae44cf26f05bd3c36
liblzma 5f33e8bb9ace12ab2d8ef6b2bf45c9c9715deb21aef7a87a455d65a7ce3f9de1
portfile.cmake 5ca195f5163bd527df302b529f103eec7151119a5f3b60284a4f45b697483c90
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
triplet arm64-windows-static
triplet_abi 7488dd6274d3d741356f486f7fc03fe86574bae26d56026cfc89a9811678f1a4-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-6c2bf051a322ad5c1e9cf7560c7c446bebac3150
usage 953243ff3157d0aaa5b344f52351f190b1492abab03bfa90084ef5a10c683583
vcpkg-cmake 3dca9ce7e0691fb1c0a4cbc0bb5e864f54daa26e49dfdd103e93b70dcdf0cd77
vcpkg-cmake-config 69a4a0a8b8372c5c378d1de2d247482a86b4eb6de46698a0166e8a06849783ff
vcpkg-cmake-wrapper.cmake c1064f1ab4378c80725393c3f7c453ba368d9cff91734ecfb706eca8a9ebf528
vcpkg.json e4b477cf86496da6a6ff290fa013a68f6a1f4dff054442319f113d98a9b3aaec
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_download_distfile 97eaca4df6de07e94ce5bcce5e3a7a6359598d51b0b1c0ccdcf8d7336ac71c8d
vcpkg_find_acquire_program 03722d714d388b19731f5c0be35996c25a47d5b35dd6a09669ea1e599a56e005
vcpkg_find_acquire_program(PKGCONFIG) 12bca5c33b8bb8e2edf92ffc410313fd7b7dbe2433e61d018fe51df2599ea7e3
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
zlib 8e964eb9e8d8c18dbbed4d1d627ac5d04b1a8a283ec9edb18096ce19bf51d8cc
